flow_id,attribute,value,source,comment
Xylene,energycontent_LHV,39151 Btu/kg,Wang2023,
Xylene,density_norm,0.865 g/cm³,Molarne1991,
Xylene,c_ratio,90.50%,Wang2023,
Xylene,h_ratio,9.50%,,
Xylene,o_ratio,0.00%,,
O-Xylene,name,O_Xylene,,
O-Xylene,default_unit,t,,
O-Xylene,energycontent_LHV,39151 Btu/kg,Wang2023,
O-Xylene,density_norm,0.88 g/cm³,Molarne1991,
O-Xylene,c_ratio,90.50%,Wang2023,
O-Xylene,h_ratio,9.50%,,
O-Xylene,o_ratio,0.00%,,
M-Xylene,name,M_Xylene,,
M-Xylene,default_unit,t,,
M-Xylene,energycontent_LHV,39151 Btu/kg,Wang2023,
M-Xylene,density_norm,0.86 g/cm³,Molarne1991,
M-Xylene,c_ratio,90.50%,Wang2023,
M-Xylene,h_ratio,9.50%,,
M-Xylene,o_ratio,0.00%,,
P-Xylene,name,P_Xylene,,
P-Xylene,default_unit,t,,
P-Xylene,energycontent_LHV,39151 Btu/kg,Wang2023,
P-Xylene,density_norm,0.86 g/cm³,Molarne1991,
P-Xylene,c_ratio,90.50%,Wang2023,
P-Xylene,h_ratio,9.50%,,
P-Xylene,o_ratio,0.00%,,
BTX,name,Benzene/Toluene/Xylene Mixture,,
BTX,default_unit,t,,
Ethane,name,Ethane,,
Ethane,default_unit,t,,
Ethane,energycontent_LHV,45011 Btu/kg,Wang2023,
Ethane,density_norm,1.2601 kg/m³,Lemmon2023,
Ethane,density_std,1.3550 kg/m³,Lemmon2023,
Ethane,c_ratio,79.90%,Wang2023,
Ethane,h_ratio,20.10%,,
Ethane,o_ratio,0.00%,,
Ethylene,name,Ethylene,,
Ethylene,default_unit,t,,
Ethylene,energycontent_LHV,44695 Btu/kg,Wang2023,
Ethylene,density_norm,1.1733 kg/m³,Lemmon2023,
Ethylene,density_std,1.2611 kg/m³,Lemmon2023,
Ethylene,c_ratio,85.60%,Wang2023,
Ethylene,h_ratio,14.40%,,
Ethylene,o_ratio,0.00%,,
Propylene,name,Propylene,,
Propylene,default_unit,t,,
Propylene,energycontent_LHV,43400 Btu/kg,Wang2023,
Propylene,density_norm,1.7763 kg/m³,Lemmon2023,
Propylene,density_std,1.9139 kg/m³,Lemmon2023,
Propylene,c_ratio,85.60%,Wang2023,
Propylene,h_ratio,14.40%,,
Propylene,o_ratio,0.00%,,
Butatriene,name,Butatriene,,
Butatriene,default_unit,t,,
Butatriene,energycontent_LHV,42629 Btu/kg,Wang2023,
Butatriene,c_ratio,92.30%,Wang2023,
Butatriene,h_ratio,7.70%,,
Butatriene,o_ratio,0.00%,,
Butene,name,Butene,,
Butene,default_unit,t,,
Butene,energycontent_LHV,42972 Btu/kg,Wang2023,
Butene,c_ratio,85.60%,Wang2023,
Butene,h_ratio,14.40%,,
Butene,o_ratio,0.00%,,
Asphalt,name,Asphalt,,
Asphalt,default_unit,t,,
Asphalt,energycontent_LHV,152371 Btu/kg,Wang2023,
Asphalt,energycontent_HHV,162964 Btu/kg,Wang2023,
Asphalt,c_ratio,80.80%,Wang2023,
Cement,name,Cement,,
Cement,default_unit,t,,
Clinker,name,Clinker,,
Clinker,default_unit,t,,
NGL,name,Natural gas liquids,,
NGL,default_unit,t,,
Naphtha,name,Naphtha
Naphtha,default_unit,t
Person-km,name,Person-km
Person-km,default_unit,PAX*km
